yyyqq,date,date_fmt,county,district,cnt,hage,cnt_pct,hage_pct,price
100Q1,2011Q1,2011-01-01,南投縣,中部區域,561,17.78,0.008128667680938926,1.1590612777053455,10.66
100Q1,2011Q1,2011-01-01,台中市,中部區域,8649,15.61,0.12532058248206912,1.0176010430247717,13.38
100Q1,2011Q1,2011-01-01,彰化縣,中部區域,1336,19.49,0.0193581105556763,1.2705345501955672,10.1
100Q1,2011Q1,2011-01-01,苗栗縣,中部區域,773,16.29,0.0112004636673187,1.061929595827901,10.51
100Q1,2011Q1,2011-01-01,雲林縣,中部區域,749,15.74,0.010852713178294573,1.0260756192959584,9.89
100Q1,2011Q1,2011-01-01,台北市,北部區域,9930,16.28,0.1438817648337318,1.061277705345502,54.27
100Q1,2011Q1,2011-01-01,基隆市,北部區域,1496,17.46,0.02167644714917047,1.138200782268579,9.47
100Q1,2011Q1,2011-01-01,宜蘭縣,北部區域,1161,16.99,0.016822429906542057,1.1075619295958279,11.35
100Q1,2011Q1,2011-01-01,新北市,北部區域,18172,15.03,0.26330507860610014,0.9797913950456323,24.03
100Q1,2011Q1,2011-01-01,新竹市,北部區域,1023,19.38,0.014822864594653337,1.2633637548891785,15.22
100Q1,2011Q1,2011-01-01,新竹縣,北部區域,1931,7.63,0.02797942476273274,0.4973924380704042,12.9
100Q1,2011Q1,2011-01-01,桃園市,北部區域,8297,13.83,0.12022024197638194,0.9015645371577575,13.23
100Q1,2011Q1,2011-01-01,台南市,南部區域,3993,16.75,0.05785698761138883,1.091916558018253,10.34
100Q1,2011Q1,2011-01-01,嘉義市,南部區域,780,19.5,0.011301890893284068,1.271186440677966,8.96
100Q1,2011Q1,2011-01-01,嘉義縣,南部區域,480,17.42,0.006955009780482504,1.1355932203389831,7.66
100Q1,2011Q1,2011-01-01,屏東縣,南部區域,1106,18.92,0.016025501702528436,1.2333767926988268,9.07
100Q1,2011Q1,2011-01-01,高雄市,南部區域,7085,13.26,0.10265884228066362,0.864406779661017,13.08
100Q1,2011Q1,2011-01-01,台東縣,東部區域,286,20.11,0.004144026660870825,1.3109517601043024,8.41
100Q1,2011Q1,2011-01-01,花蓮縣,東部區域,1067,18.35,0.015460407157864233,1.196219035202086,10.28
100Q2,2011Q2,2011-04-01,南投縣,中部區域,620,18.08,0.009598563311813973,1.1949768671513548,9.93
100Q2,2011Q2,2011-04-01,台中市,中部區域,8167,15.51,0.126437849302556,1.0251156642432253,13.62
100Q2,2011Q2,2011-04-01,彰化縣,中部區域,1462,18.6,0.0226340315514065,1.2293456708526107,10.18
100Q2,2011Q2,2011-04-01,苗栗縣,中部區域,869,15.81,0.013453470190268295,1.044943820224719,10.39
100Q2,2011Q2,2011-04-01,雲林縣,中部區域,741,16.73,0.011471831312990571,1.105750165234633,9.15
100Q2,2011Q2,2011-04-01,台北市,北部區域,8268,15.25,0.12800148622915797,1.0079312623925973,52.0
100Q2,2011Q2,2011-04-01,基隆市,北部區域,1354,18.22,0.02096202374870342,1.2042300066093852,9.23
100Q2,2011Q2,2011-04-01,宜蘭縣,北部區域,1214,16.97,0.01879460622668091,1.121612690019828,10.21
100Q2,2011Q2,2011-04-01,新北市,北部區域,15645,14.35,0.2422089080860155,0.9484467944481163,24.21
100Q2,2011Q2,2011-04-01,新竹市,北部區域,1203,18.67,0.018624309135664856,1.233972240581626,14.62
100Q2,2011Q2,2011-04-01,新竹縣,北部區域,2049,7.41,0.03172170359017231,0.4897554527428949,13.97
100Q2,2011Q2,2011-04-01,桃園市,北部區域,8423,14.11,0.13040112705711146,0.9325842696629213,13.15
100Q2,2011Q2,2011-04-01,台南市,南部區域,4218,16.52,0.06530119362779249,1.0918704560475876,10.32
100Q2,2011Q2,2011-04-01,嘉義市,南部區域,760,19.82,0.011765980833836483,1.3099801718440185,9.15
100Q2,2011Q2,2011-04-01,嘉義縣,南部區域,477,17.36,0.007384701128605267,1.1473892927957698,7.95
100Q2,2011Q2,2011-04-01,屏東縣,南部區域,1133,19.3,0.0175406003746536,1.2756113681427628,9.6
100Q2,2011Q2,2011-04-01,高雄市,南部區域,6505,13.93,0.10070750700540307,0.9206873760740251,12.74
100Q2,2011Q2,2011-04-01,台東縣,東部區域,286,20.28,0.004427724366417414,1.3403833443489757,8.81
100Q2,2011Q2,2011-04-01,花蓮縣,東部區域,1051,18.4,0.01627111296889756,1.2161269001982815,11.26
100Q3,2011Q3,2011-07-01,南投縣,中部區域,442,19.72,0.008151071441743813,1.3111702127659575,8.99
100Q3,2011Q3,2011-07-01,台中市,中部區域,6581,15.79,0.12136244605908604,1.0498670212765957,13.3
100Q3,2011Q3,2011-07-01,彰化縣,中部區域,1300,17.11,0.023973739534540628,1.1376329787234043,10.39
100Q3,2011Q3,2011-07-01,苗栗縣,中部區域,850,13.91,0.01567513738796887,0.9248670212765958,10.6
100Q3,2011Q3,2011-07-01,雲林縣,中部區域,575,17.03,0.010603769409508353,1.1323138297872342,9.18
100Q3,2011Q3,2011-07-01,台北市,北部區域,6537,15.92,0.12055102718253237,1.0585106382978724,49.82
100Q3,2011Q3,2011-07-01,基隆市,北部區域,1342,17.04,0.024748275734887325,1.1329787234042554,10.01
100Q3,2011Q3,2011-07-01,宜蘭縣,北部區域,1226,17.09,0.02260908051488216,1.1363031914893618,10.77
100Q3,2011Q3,2011-07-01,新北市,北部區域,13103,14.77,0.24163685317006603,0.9820478723404256,24.0
100Q3,2011Q3,2011-07-01,新竹市,北部區域,978,18.59,0.01803562866521595,1.2360372340425532,14.13
100Q3,2011Q3,2011-07-01,新竹縣,北部區域,1966,7.24,0.03625567071146683,0.4813829787234043,13.12
100Q3,2011Q3,2011-07-01,桃園市,北部區域,7050,13.87,0.13001143362962417,0.9222074468085106,12.79
100Q3,2011Q3,2011-07-01,台南市,南部區域,3447,15.92,0.06356729244273965,1.0585106382978724,10.76
100Q3,2011Q3,2011-07-01,嘉義市,南部區域,649,16.96,0.01196842842916682,1.1276595744680853,8.7
100Q3,2011Q3,2011-07-01,嘉義縣,南部區域,482,16.2,0.008888724965883525,1.077127659574468,8.88
100Q3,2011Q3,2011-07-01,屏東縣,南部區域,847,19.45,0.015619813373658392,1.293218085106383,8.56
100Q3,2011Q3,2011-07-01,高雄市,南部區域,5705,13.53,0.10520783388042636,0.8996010638297872,13.12
